9x19_left2_right2,9,19,2,84,0,Time: 193.329 : 
(4,16)|(1,10)|(4,14)|(4,15)|(4,17)|(2,1)|(1,0)|(7,2)|(1,1)|(7,1)|
(4,17)|(1,11)|(4,15)|(4,16)|(3,17)|(3,1)|(1,0)|(7,1)|(2,1)|(6,1)|
(4,18)|(1,12)|(4,16)|(4,17)|(2,17)|(4,1)|(1,0)|(8,1)|(3,1)|(5,1)|
(5,18)|(1,13)|(4,17)|(5,17)|(1,17)|(4,0)|(1,0)|(8,0)|(3,0)|(4,1)|
(5,18)|(1,14)|(3,17)|(6,17)|(0,17)|(4,1)|(1,0)|(8,0)|(4,0)|(3,1)|
(5,18)|(1,15)|(2,17)|(6,18)|(0,17)|(4,1)|(1,0)|(8,0)|(4,0)|(3,0)|
(5,18)|(1,16)|(2,17)|(7,18)|(0,17)|(4,1)|(1,0)|(8,0)|(4,0)|(3,0)|
(5,18)|(1,17)|(2,17)|(7,18)|(0,17)|(4,1)|(1,0)|(8,0)|(4,0)|(3,0)|
(5,18)|(1,18)|(2,17)|(7,18)|(0,17)|(4,1)|(1,0)|(8,0)|(4,0)|(3,0)|



9x19_left2_right2,9,19,10,84,7,Time: 2764.96799999999 : 
(8,0)|(5,1)|(3,1)|(3,0)|(0,0)|(0,17)|(4,17)|(4,18)|(6,17)|(5,18)|
(7,0)|(6,1)|(2,1)|(3,1)|(1,0)|(1,17)|(4,16)|(4,17)|(5,17)|(4,18)|
(7,0)|(7,1)|(1,1)|(2,1)|(1,0)|(2,17)|(4,15)|(4,16)|(4,17)|(4,18)|
(7,1)|(7,2)|(1,2)|(1,1)|(1,0)|(3,17)|(4,14)|(4,15)|(4,16)|(4,17)|
(7,2)|(7,3)|(1,3)|(1,2)|(1,1)|(4,17)|(4,13)|(4,14)|(4,15)|(4,16)|
(7,3)|(7,4)|(1,4)|(1,3)|(1,2)|(4,16)|(4,12)|(4,13)|(4,14)|(4,15)|
(7,4)|(7,5)|(1,5)|(1,4)|(1,3)|(4,15)|(4,11)|(4,12)|(4,13)|(4,14)|
(7,5)|(7,6)|(1,6)|(1,5)|(1,4)|(4,14)|(4,10)|(4,11)|(4,12)|(4,13)|
(7,6)|(7,7)|(1,7)|(1,6)|(1,5)|(4,13)|(4,9)|(4,10)|(4,11)|(4,12)|
(7,7)|(7,8)|(1,8)|(1,7)|(1,6)|(4,12)|(4,8)|(4,9)|(4,10)|(4,11)|
(7,8)|(7,9)|(1,9)|(1,8)|(1,7)|(4,11)|(4,7)|(4,8)|(4,9)|(4,10)|
(7,9)|(7,10)|(1,10)|(1,9)|(1,8)|(4,10)|(4,6)|(4,7)|(4,8)|(4,9)|
(7,10)|(7,11)|(1,11)|(1,10)|(1,9)|(4,9)|(4,5)|(4,6)|(4,7)|(3,9)|
(7,11)|(7,12)|(1,12)|(1,11)|(1,10)|(4,8)|(4,4)|(4,5)|(4,6)|(2,9)|
(7,12)|(7,13)|(1,13)|(1,12)|(1,11)|(4,7)|(4,3)|(4,4)|(4,5)|(1,9)|
(7,13)|(7,14)|(1,14)|(1,13)|(1,12)|(4,6)|(4,2)|(4,3)|(4,4)|(1,8)|
(7,14)|(7,15)|(1,15)|(1,14)|(1,13)|(4,5)|(4,1)|(4,2)|(4,3)|(1,7)|
(7,15)|(7,16)|(1,16)|(1,15)|(1,14)|(4,4)|(4,0)|(4,1)|(4,2)|(1,6)|
(7,16)|(7,17)|(1,17)|(1,16)|(1,15)|(4,3)|(5,0)|(3,1)|(4,1)|(1,5)|
(7,17)|(8,17)|(2,17)|(1,17)|(1,16)|(4,2)|(6,0)|(2,1)|(3,1)|(1,4)|
(6,17)|(8,17)|(3,17)|(1,18)|(1,17)|(4,1)|(6,0)|(1,1)|(3,0)|(1,3)|
(6,17)|(8,17)|(4,17)|(2,18)|(0,17)|(5,1)|(6,0)|(1,0)|(3,0)|(1,2)|
(6,17)|(8,17)|(5,17)|(2,18)|(0,18)|(5,0)|(6,0)|(1,0)|(3,0)|(1,1)|



9x19_left2_right2,9,19,10,84,8,Time: 4308.40500000003 : 
(1,1)|(4,0)|(7,1)|(7,0)|(2,1)|(7,18)|(0,17)|(3,17)|(4,17)|(8,17)|
(1,2)|(4,1)|(7,2)|(7,1)|(1,1)|(7,18)|(1,17)|(4,17)|(4,16)|(7,17)|
(1,3)|(3,1)|(7,3)|(7,2)|(1,2)|(7,17)|(2,17)|(4,16)|(4,15)|(6,17)|
(1,4)|(2,1)|(7,4)|(7,3)|(1,3)|(7,16)|(3,17)|(4,15)|(4,14)|(5,17)|
(1,5)|(1,1)|(7,5)|(7,4)|(1,4)|(7,15)|(4,17)|(4,14)|(4,13)|(5,17)|
(1,6)|(1,2)|(7,6)|(7,5)|(1,5)|(7,14)|(4,16)|(4,13)|(4,12)|(4,17)|
(1,7)|(1,3)|(7,7)|(7,6)|(1,6)|(7,13)|(4,15)|(4,12)|(4,11)|(4,16)|
(1,8)|(1,4)|(7,8)|(7,7)|(1,7)|(7,12)|(4,14)|(4,11)|(4,10)|(4,15)|
(1,9)|(1,5)|(7,9)|(7,8)|(1,8)|(7,11)|(4,13)|(4,10)|(4,9)|(4,14)|
(1,10)|(1,6)|(8,9)|(7,9)|(1,9)|(7,10)|(4,12)|(4,9)|(4,8)|(4,13)|
(1,11)|(1,7)|(8,9)|(6,9)|(1,10)|(7,9)|(4,11)|(4,8)|(4,7)|(4,12)|
(1,12)|(1,8)|(8,9)|(7,9)|(1,11)|(7,8)|(4,10)|(4,7)|(4,6)|(4,11)|
(1,13)|(1,9)|(7,9)|(7,10)|(1,12)|(7,7)|(4,9)|(4,6)|(4,5)|(4,10)|
(1,14)|(1,10)|(7,10)|(7,11)|(1,13)|(7,6)|(4,8)|(4,5)|(4,4)|(4,9)|
(1,15)|(1,11)|(7,11)|(7,12)|(1,14)|(7,5)|(4,7)|(4,4)|(4,3)|(3,9)|
(1,16)|(1,12)|(7,12)|(7,13)|(1,15)|(7,4)|(4,6)|(4,3)|(4,2)|(2,9)|
(1,17)|(1,13)|(7,13)|(7,14)|(1,16)|(7,3)|(4,5)|(4,2)|(4,1)|(1,9)|
(1,18)|(1,14)|(7,14)|(7,15)|(1,17)|(7,2)|(4,4)|(4,1)|(4,0)|(1,8)|
(2,18)|(1,15)|(7,15)|(7,16)|(0,17)|(7,1)|(4,3)|(3,1)|(5,0)|(1,7)|
(3,18)|(1,16)|(7,16)|(7,17)|(0,17)|(7,1)|(4,2)|(3,1)|(5,0)|(1,6)|
(3,18)|(1,17)|(7,17)|(6,17)|(0,17)|(7,1)|(4,1)|(3,1)|(5,0)|(1,5)|
(3,18)|(2,17)|(7,18)|(6,17)|(0,17)|(7,1)|(5,1)|(3,1)|(5,0)|(1,4)|
(3,18)|(3,17)|(6,18)|(6,17)|(0,17)|(7,1)|(6,1)|(3,1)|(5,0)|(1,3)|
(3,18)|(3,17)|(6,18)|(6,17)|(0,17)|(7,1)|(6,1)|(3,1)|(5,0)|(1,2)|
(3,18)|(3,17)|(6,18)|(6,17)|(0,17)|(7,1)|(6,1)|(3,1)|(5,0)|(1,1)|
(3,18)|(3,17)|(6,18)|(6,17)|(0,17)|(7,1)|(6,1)|(3,1)|(5,0)|(1,0)|



9x19_left2_right2,9,19,10,84,9,Time: 26456.3050000001 : 
(3,0)|(1,0)|(4,0)|(6,1)|(8,0)|(7,18)|(6,17)|(1,17)|(8,18)|(1,18)|
(3,1)|(1,1)|(4,1)|(5,1)|(7,0)|(7,18)|(7,17)|(1,16)|(8,17)|(1,17)|
(3,1)|(2,1)|(4,2)|(4,1)|(7,1)|(7,17)|(7,16)|(1,15)|(8,17)|(1,16)|
(4,1)|(3,1)|(4,3)|(4,2)|(6,1)|(7,16)|(7,15)|(1,14)|(7,17)|(1,15)|
(4,2)|(4,1)|(4,4)|(4,3)|(5,1)|(7,15)|(7,14)|(1,13)|(7,16)|(1,14)|
(4,3)|(4,2)|(4,5)|(4,4)|(4,1)|(7,14)|(7,13)|(1,12)|(7,15)|(1,13)|
(4,4)|(4,3)|(4,6)|(4,5)|(4,2)|(7,13)|(7,12)|(1,11)|(7,14)|(1,12)|
(4,5)|(4,4)|(4,7)|(4,6)|(4,3)|(7,12)|(7,11)|(1,10)|(7,13)|(1,11)|
(4,6)|(4,5)|(4,8)|(4,7)|(4,4)|(7,11)|(7,10)|(1,9)|(7,12)|(1,10)|
(4,7)|(4,6)|(4,9)|(4,8)|(4,5)|(7,10)|(7,9)|(1,8)|(7,11)|(1,9)|
(4,8)|(4,7)|(4,10)|(4,9)|(4,6)|(7,9)|(7,8)|(1,7)|(7,10)|(1,8)|
(4,9)|(4,8)|(4,11)|(4,10)|(4,7)|(7,8)|(7,7)|(1,6)|(7,9)|(1,7)|
(3,9)|(4,9)|(4,12)|(4,11)|(4,8)|(7,7)|(7,6)|(1,5)|(7,8)|(1,6)|
(2,9)|(3,9)|(4,13)|(4,12)|(4,9)|(7,6)|(7,5)|(1,4)|(7,7)|(1,5)|
(1,9)|(2,9)|(4,14)|(4,13)|(4,10)|(7,5)|(7,4)|(1,3)|(7,6)|(1,4)|
(1,10)|(1,9)|(4,15)|(4,14)|(4,11)|(7,4)|(7,3)|(1,2)|(7,5)|(1,3)|
(1,11)|(1,10)|(4,16)|(4,15)|(4,12)|(7,3)|(7,2)|(1,1)|(7,4)|(1,2)|
(1,12)|(1,11)|(4,17)|(4,16)|(4,13)|(7,2)|(7,1)|(0,1)|(7,3)|(1,1)|
(1,13)|(1,12)|(4,18)|(4,17)|(4,14)|(7,1)|(6,1)|(0,1)|(7,2)|(1,0)|
(1,14)|(1,13)|(3,18)|(3,17)|(4,15)|(6,1)|(5,1)|(0,1)|(7,1)|(2,0)|
(1,15)|(1,14)|(3,18)|(3,17)|(4,16)|(5,1)|(4,1)|(0,1)|(7,0)|(2,0)|
(1,16)|(1,15)|(3,18)|(3,17)|(4,17)|(4,1)|(3,1)|(0,1)|(7,0)|(2,0)|
(1,17)|(1,16)|(3,18)|(3,17)|(4,18)|(4,1)|(3,1)|(0,1)|(7,0)|(2,0)|
(1,18)|(1,17)|(3,18)|(3,17)|(5,18)|(4,1)|(3,1)|(0,1)|(7,0)|(2,0)|
(1,18)|(2,17)|(3,18)|(3,17)|(5,18)|(4,1)|(3,1)|(0,1)|(7,0)|(2,0)|
(1,18)|(2,18)|(3,18)|(3,17)|(5,18)|(4,1)|(3,1)|(0,1)|(7,0)|(2,0)|



9x19_left2_right2,9,19,10,84,10,Time: 27328.175 : 
(5,1)|(7,1)|(0,1)|(6,1)|(2,1)|(6,18)|(8,17)|(7,18)|(0,18)|(2,17)|
(6,1)|(7,2)|(1,1)|(7,1)|(3,1)|(5,18)|(7,17)|(6,18)|(0,17)|(3,17)|
(7,1)|(7,3)|(1,2)|(7,2)|(4,1)|(4,18)|(6,17)|(5,18)|(1,17)|(4,17)|
(7,2)|(7,4)|(1,3)|(7,3)|(5,1)|(4,17)|(5,17)|(4,18)|(1,16)|(4,16)|
(7,3)|(7,5)|(1,4)|(7,4)|(6,1)|(4,16)|(4,17)|(4,18)|(1,15)|(4,15)|
(7,4)|(7,6)|(1,5)|(7,5)|(7,1)|(4,15)|(4,16)|(4,17)|(1,14)|(4,14)|
(7,5)|(7,7)|(1,6)|(7,6)|(7,2)|(4,14)|(4,15)|(4,16)|(1,13)|(4,13)|
(7,6)|(7,8)|(1,7)|(7,7)|(7,3)|(4,13)|(4,14)|(4,15)|(1,12)|(4,12)|
(7,7)|(7,9)|(1,8)|(7,8)|(7,4)|(4,12)|(4,13)|(4,14)|(1,11)|(4,11)|
(7,8)|(7,10)|(1,9)|(7,9)|(7,5)|(4,11)|(4,12)|(4,13)|(1,10)|(4,10)|
(7,9)|(7,11)|(2,9)|(7,10)|(7,6)|(4,10)|(4,11)|(4,12)|(1,9)|(4,9)|
(7,10)|(7,12)|(1,9)|(7,11)|(7,7)|(4,9)|(4,10)|(4,11)|(1,8)|(4,8)|
(7,11)|(7,13)|(1,10)|(7,12)|(7,8)|(3,9)|(4,9)|(4,10)|(1,7)|(4,7)|
(7,12)|(7,14)|(1,11)|(7,13)|(7,9)|(2,9)|(3,9)|(4,9)|(1,6)|(4,6)|
(7,13)|(7,15)|(1,12)|(7,14)|(7,10)|(1,9)|(2,9)|(4,8)|(1,5)|(4,5)|
(7,14)|(7,16)|(1,13)|(7,15)|(7,11)|(1,8)|(1,9)|(4,7)|(1,4)|(4,4)|
(7,15)|(7,17)|(1,14)|(7,16)|(7,12)|(1,7)|(1,8)|(4,6)|(1,3)|(4,3)|
(7,16)|(7,18)|(1,15)|(7,17)|(7,13)|(1,6)|(1,7)|(4,5)|(1,2)|(4,2)|
(7,17)|(6,18)|(1,16)|(6,17)|(7,14)|(1,5)|(1,6)|(4,4)|(1,1)|(4,1)|
(8,17)|(5,18)|(1,17)|(5,17)|(7,15)|(1,4)|(1,5)|(4,3)|(1,0)|(4,0)|
(8,17)|(5,18)|(0,17)|(4,17)|(7,16)|(1,3)|(1,4)|(4,2)|(2,0)|(5,0)|
(8,17)|(5,18)|(0,18)|(3,17)|(7,17)|(1,2)|(1,3)|(4,1)|(3,0)|(6,0)|
(8,17)|(5,18)|(0,18)|(2,17)|(6,17)|(1,1)|(1,2)|(5,1)|(3,0)|(7,0)|
(8,17)|(5,18)|(0,18)|(1,17)|(5,17)|(0,1)|(1,1)|(5,1)|(3,0)|(8,0)|
(8,17)|(5,18)|(0,18)|(1,18)|(5,17)|(0,1)|(1,0)|(5,1)|(3,0)|(8,0)|



9x19_left2_right2,9,19,10,84,11,
9x19_left2_right2,9,19,10,84,12,Time: 2204.86500000022 : 
(1,1)|(3,0)|(2,0)|(0,0)|(1,0)|(6,18)|(7,17)|(5,18)|(5,17)|(3,17)|
(1,2)|(2,0)|(1,0)|(0,1)|(1,1)|(6,17)|(7,16)|(4,18)|(4,17)|(3,18)|
(1,3)|(2,1)|(1,0)|(1,1)|(1,2)|(7,17)|(7,15)|(4,17)|(4,16)|(4,18)|
(1,4)|(2,1)|(1,1)|(1,2)|(1,3)|(7,16)|(7,14)|(4,16)|(4,15)|(5,18)|
(1,5)|(1,1)|(1,2)|(1,3)|(1,4)|(7,15)|(7,13)|(4,15)|(4,14)|(6,18)|
(1,6)|(1,2)|(1,3)|(1,4)|(1,5)|(7,14)|(7,12)|(4,14)|(4,13)|(7,18)|
(1,7)|(1,3)|(1,4)|(1,5)|(1,6)|(7,13)|(7,11)|(4,13)|(4,12)|(7,17)|
(1,8)|(1,4)|(1,5)|(1,6)|(1,7)|(7,12)|(7,10)|(4,12)|(4,11)|(7,16)|
(1,9)|(1,5)|(1,6)|(1,7)|(1,8)|(7,11)|(7,9)|(4,11)|(4,10)|(7,15)|
(1,10)|(1,6)|(1,7)|(1,8)|(1,9)|(7,10)|(7,8)|(4,10)|(4,9)|(7,14)|
(1,11)|(1,7)|(1,8)|(1,9)|(1,10)|(7,9)|(7,7)|(4,9)|(4,8)|(7,13)|
(1,12)|(1,8)|(1,9)|(1,10)|(1,11)|(7,8)|(7,6)|(4,8)|(4,7)|(7,12)|
(1,13)|(1,9)|(1,10)|(1,11)|(1,12)|(7,7)|(7,5)|(4,7)|(4,6)|(7,11)|
(1,14)|(1,10)|(1,11)|(1,12)|(1,13)|(7,6)|(7,4)|(4,6)|(4,5)|(7,10)|
(1,15)|(1,11)|(1,12)|(1,13)|(1,14)|(7,5)|(7,3)|(4,5)|(4,4)|(7,9)|
(1,16)|(1,12)|(1,13)|(1,14)|(1,15)|(7,4)|(7,2)|(4,4)|(4,3)|(7,8)|
(1,17)|(1,13)|(1,14)|(1,15)|(1,16)|(7,3)|(7,1)|(4,3)|(4,2)|(7,7)|
(1,18)|(1,14)|(1,15)|(1,16)|(1,17)|(7,2)|(6,1)|(4,2)|(4,1)|(7,6)|
(2,18)|(1,15)|(1,16)|(1,17)|(2,17)|(7,1)|(5,1)|(4,1)|(3,1)|(7,5)|
(2,18)|(1,16)|(1,17)|(2,17)|(3,17)|(7,0)|(5,0)|(4,1)|(3,1)|(7,4)|
(2,18)|(1,17)|(2,17)|(3,17)|(4,17)|(7,0)|(4,0)|(4,1)|(3,1)|(7,3)|
(2,18)|(1,17)|(3,17)|(3,18)|(4,17)|(7,0)|(3,0)|(4,1)|(3,1)|(7,2)|
(2,18)|(1,17)|(3,18)|(4,18)|(4,17)|(7,0)|(2,0)|(4,1)|(3,1)|(7,1)|
(2,18)|(1,17)|(3,18)|(5,18)|(4,17)|(7,0)|(2,1)|(4,1)|(3,1)|(8,1)|
(2,18)|(1,17)|(3,18)|(5,18)|(4,17)|(7,0)|(2,1)|(4,1)|(3,1)|(8,0)|



9x19_left2_right2,9,19,10,84,13,Time: 16909.1470000003 : 
(1,0)|(1,1)|(2,0)|(4,0)|(7,0)|(4,18)|(0,17)|(0,18)|(8,17)|(2,18)|
(2,0)|(1,2)|(2,1)|(4,1)|(7,1)|(4,17)|(1,17)|(1,18)|(7,17)|(2,17)|
(3,0)|(1,3)|(1,1)|(3,1)|(7,2)|(4,16)|(2,17)|(2,18)|(6,17)|(3,17)|
(3,1)|(1,4)|(1,2)|(2,1)|(7,3)|(4,15)|(3,17)|(3,18)|(5,17)|(4,17)|
(4,1)|(1,5)|(1,3)|(1,1)|(7,4)|(4,14)|(3,17)|(4,18)|(4,17)|(4,16)|
(5,1)|(1,6)|(1,4)|(1,2)|(7,5)|(4,13)|(4,17)|(4,18)|(4,16)|(4,15)|
(6,1)|(1,7)|(1,5)|(1,3)|(7,6)|(4,12)|(4,16)|(4,17)|(4,15)|(4,14)|
(7,1)|(1,8)|(1,6)|(1,4)|(7,7)|(4,11)|(4,15)|(4,16)|(4,14)|(4,13)|
(7,2)|(1,9)|(1,7)|(1,5)|(7,8)|(4,10)|(4,14)|(4,15)|(4,13)|(4,12)|
(7,3)|(1,10)|(1,8)|(1,6)|(7,9)|(4,9)|(4,13)|(4,14)|(4,12)|(4,11)|
(7,4)|(1,11)|(1,9)|(1,7)|(7,10)|(4,8)|(4,12)|(4,13)|(4,11)|(4,10)|
(7,5)|(1,12)|(1,10)|(1,8)|(7,11)|(4,7)|(4,11)|(4,12)|(4,10)|(4,9)|
(7,6)|(1,13)|(1,11)|(1,9)|(7,12)|(4,6)|(4,10)|(4,11)|(4,9)|(4,8)|
(7,7)|(1,14)|(1,12)|(1,10)|(7,13)|(4,5)|(4,9)|(4,10)|(3,9)|(4,7)|
(7,8)|(1,15)|(1,13)|(1,11)|(7,14)|(4,4)|(4,8)|(4,9)|(2,9)|(4,6)|
(7,9)|(1,16)|(1,14)|(1,12)|(7,15)|(4,3)|(4,7)|(4,8)|(1,9)|(4,5)|
(7,10)|(1,17)|(1,15)|(1,13)|(7,16)|(4,2)|(4,6)|(4,7)|(1,8)|(4,4)|
(7,11)|(2,17)|(1,16)|(1,14)|(7,17)|(4,1)|(4,5)|(4,6)|(1,7)|(4,3)|
(7,12)|(3,17)|(1,17)|(1,15)|(6,17)|(4,0)|(4,4)|(4,5)|(1,6)|(4,2)|
(7,13)|(4,17)|(1,18)|(1,16)|(5,17)|(4,0)|(4,3)|(4,4)|(1,5)|(4,1)|
(7,14)|(5,17)|(0,18)|(1,17)|(5,18)|(4,0)|(4,2)|(4,3)|(1,4)|(5,1)|
(7,15)|(6,17)|(0,18)|(2,17)|(4,18)|(4,0)|(4,1)|(4,2)|(1,3)|(6,1)|
(7,16)|(6,17)|(0,18)|(3,17)|(3,18)|(4,0)|(3,1)|(4,1)|(1,2)|(7,1)|
(7,17)|(6,17)|(0,18)|(3,17)|(2,18)|(4,0)|(3,0)|(5,1)|(1,1)|(7,1)|
(8,17)|(6,17)|(0,18)|(3,17)|(2,17)|(4,0)|(3,0)|(6,1)|(1,1)|(7,1)|



9x19_left2_right2,9,19,10,84,14,Time: 118107.579 : 
(1,1)|(8,0)|(1,0)|(3,1)|(7,1)|(6,17)|(0,17)|(0,18)|(7,18)|(8,18)|
(1,2)|(7,0)|(1,1)|(4,1)|(6,1)|(6,17)|(1,17)|(0,17)|(7,17)|(7,18)|
(1,3)|(7,1)|(2,1)|(4,2)|(5,1)|(6,17)|(1,16)|(1,17)|(7,16)|(7,17)|
(1,4)|(6,1)|(3,1)|(4,3)|(4,1)|(7,17)|(1,15)|(1,16)|(7,15)|(7,16)|
(1,5)|(5,1)|(4,1)|(4,4)|(4,2)|(7,16)|(1,14)|(1,15)|(7,14)|(7,15)|
(1,6)|(4,1)|(4,2)|(4,5)|(4,3)|(7,15)|(1,13)|(1,14)|(7,13)|(7,14)|
(1,7)|(4,2)|(4,3)|(4,6)|(4,4)|(7,14)|(1,12)|(1,13)|(7,12)|(7,13)|
(1,8)|(4,3)|(4,4)|(4,7)|(4,5)|(7,13)|(1,11)|(1,12)|(7,11)|(7,12)|
(1,9)|(4,4)|(4,5)|(4,8)|(4,6)|(7,12)|(1,10)|(1,11)|(7,10)|(7,11)|
(2,9)|(4,5)|(4,6)|(4,9)|(4,7)|(7,11)|(1,9)|(1,10)|(7,9)|(7,10)|
(2,9)|(4,6)|(4,7)|(4,9)|(4,8)|(7,10)|(1,8)|(1,9)|(7,8)|(7,9)|
(1,9)|(4,7)|(4,8)|(5,9)|(4,9)|(7,9)|(1,7)|(1,8)|(7,7)|(7,8)|
(1,10)|(4,8)|(4,9)|(5,9)|(4,10)|(7,8)|(1,6)|(1,7)|(7,6)|(7,7)|
(1,11)|(4,9)|(4,10)|(5,9)|(4,11)|(7,7)|(1,5)|(1,6)|(7,5)|(7,6)|
(1,12)|(4,10)|(4,11)|(4,9)|(4,12)|(7,6)|(1,4)|(1,5)|(7,4)|(7,5)|
(1,13)|(4,11)|(4,12)|(4,10)|(4,13)|(7,5)|(1,3)|(1,4)|(7,3)|(7,4)|
(1,14)|(4,12)|(4,13)|(4,11)|(4,14)|(7,4)|(1,2)|(1,3)|(7,2)|(7,3)|
(1,15)|(4,13)|(4,14)|(4,12)|(4,15)|(7,3)|(1,1)|(1,2)|(7,1)|(7,2)|
(1,16)|(4,14)|(4,15)|(4,13)|(4,16)|(7,2)|(1,0)|(1,1)|(6,1)|(7,1)|
(1,17)|(4,15)|(4,16)|(4,14)|(4,17)|(7,1)|(2,0)|(1,0)|(5,1)|(6,1)|
(1,18)|(4,16)|(4,17)|(4,15)|(3,17)|(8,1)|(3,0)|(1,0)|(4,1)|(5,1)|
(2,18)|(4,17)|(4,18)|(4,16)|(2,17)|(8,1)|(4,0)|(1,0)|(3,1)|(4,1)|
(3,18)|(5,17)|(4,18)|(4,17)|(1,17)|(8,1)|(4,0)|(1,0)|(2,1)|(3,1)|
(3,18)|(5,18)|(4,18)|(4,17)|(0,17)|(8,1)|(4,0)|(1,0)|(2,0)|(2,1)|
(3,18)|(5,18)|(4,18)|(4,17)|(0,17)|(8,1)|(4,0)|(1,0)|(2,0)|(1,1)|
(3,18)|(5,18)|(4,18)|(4,17)|(0,17)|(8,1)|(4,0)|(1,0)|(2,0)|(0,1)|
(3,18)|(5,18)|(4,18)|(4,17)|(0,17)|(8,1)|(4,0)|(1,0)|(2,0)|(0,0)|



9x19_left2_right2,9,19,10,84,15,Time: 1126.76699999999 : 
(5,1)|(3,0)|(7,0)|(1,0)|(4,1)|(3,17)|(0,17)|(7,17)|(5,18)|(1,18)|
(4,1)|(3,1)|(6,0)|(1,1)|(4,2)|(2,17)|(0,17)|(7,16)|(5,17)|(2,18)|
(4,2)|(4,1)|(5,0)|(2,1)|(4,3)|(1,17)|(0,17)|(7,15)|(6,17)|(3,18)|
(4,3)|(4,2)|(4,0)|(3,1)|(4,4)|(1,16)|(1,17)|(7,14)|(7,17)|(4,18)|
(4,4)|(4,3)|(4,1)|(3,1)|(4,5)|(1,15)|(1,16)|(7,13)|(7,16)|(5,18)|
(4,5)|(4,4)|(4,2)|(4,1)|(4,6)|(1,14)|(1,15)|(7,12)|(7,15)|(6,18)|
(4,6)|(4,5)|(4,3)|(4,2)|(4,7)|(1,13)|(1,14)|(7,11)|(7,14)|(7,18)|
(4,7)|(4,6)|(4,4)|(4,3)|(4,8)|(1,12)|(1,13)|(7,10)|(7,13)|(7,17)|
(4,8)|(4,7)|(4,5)|(4,4)|(4,9)|(1,11)|(1,12)|(7,9)|(7,12)|(7,16)|
(4,9)|(4,8)|(4,6)|(4,5)|(4,10)|(1,10)|(1,11)|(7,8)|(7,11)|(7,15)|
(3,9)|(4,9)|(4,7)|(4,6)|(4,11)|(1,9)|(1,10)|(7,7)|(7,10)|(7,14)|
(4,9)|(4,10)|(4,8)|(4,7)|(4,12)|(1,8)|(1,9)|(7,6)|(7,9)|(7,13)|
(4,10)|(4,11)|(4,9)|(4,8)|(4,13)|(1,7)|(1,8)|(7,5)|(7,8)|(7,12)|
(4,11)|(4,12)|(3,9)|(4,9)|(4,14)|(1,6)|(1,7)|(7,4)|(7,7)|(7,11)|
(4,12)|(4,13)|(2,9)|(5,9)|(4,15)|(1,5)|(1,6)|(7,3)|(7,6)|(7,10)|
(4,13)|(4,14)|(1,9)|(6,9)|(4,16)|(1,4)|(1,5)|(7,2)|(7,5)|(7,9)|
(4,14)|(4,15)|(1,10)|(7,9)|(4,17)|(1,3)|(1,4)|(7,1)|(7,4)|(7,8)|
(4,15)|(4,16)|(1,11)|(7,10)|(4,18)|(1,2)|(1,3)|(6,1)|(7,3)|(7,7)|
(4,16)|(4,17)|(1,12)|(7,11)|(5,18)|(1,1)|(1,2)|(5,1)|(7,2)|(7,6)|
(4,17)|(5,17)|(1,13)|(7,12)|(5,18)|(0,1)|(1,1)|(5,0)|(7,1)|(7,5)|
(5,17)|(6,17)|(1,14)|(7,13)|(5,18)|(0,1)|(1,1)|(5,0)|(6,1)|(7,4)|
(5,17)|(6,17)|(1,15)|(7,14)|(5,18)|(0,1)|(1,1)|(5,0)|(5,1)|(7,3)|
(5,17)|(6,17)|(1,16)|(7,15)|(5,18)|(0,1)|(1,1)|(5,0)|(4,1)|(7,2)|
(5,17)|(6,17)|(1,17)|(7,16)|(5,18)|(0,1)|(1,1)|(5,0)|(3,1)|(7,1)|
(5,17)|(6,17)|(0,17)|(7,17)|(5,18)|(0,1)|(1,1)|(5,0)|(2,1)|(8,1)|
(5,17)|(6,17)|(0,17)|(7,18)|(5,18)|(0,1)|(1,1)|(5,0)|(2,1)|(8,0)|



9x19_left2_right2,9,19,10,84,16,Time: 16885.6829999997 : 
(8,1)|(5,1)|(1,1)|(2,0)|(3,1)|(6,17)|(4,17)|(3,18)|(7,18)|(6,18)|
(7,1)|(4,1)|(1,2)|(2,1)|(3,1)|(7,17)|(4,16)|(3,17)|(6,18)|(5,18)|
(6,1)|(3,1)|(1,3)|(1,1)|(2,1)|(7,16)|(4,15)|(4,17)|(5,18)|(4,18)|
(5,1)|(2,1)|(1,4)|(1,2)|(1,1)|(7,15)|(4,14)|(4,16)|(4,18)|(4,17)|
(4,1)|(1,1)|(1,5)|(1,3)|(1,2)|(7,14)|(4,13)|(4,15)|(4,17)|(4,16)|
(3,1)|(1,2)|(1,6)|(1,4)|(1,3)|(7,13)|(4,12)|(4,14)|(4,16)|(4,15)|
(2,1)|(1,3)|(1,7)|(1,5)|(1,4)|(7,12)|(4,11)|(4,13)|(4,15)|(4,14)|
(1,1)|(1,4)|(1,8)|(1,6)|(1,5)|(7,11)|(4,10)|(4,12)|(4,14)|(4,13)|
(1,2)|(1,5)|(1,9)|(1,7)|(1,6)|(7,10)|(4,9)|(4,11)|(4,13)|(4,12)|
(1,3)|(1,6)|(1,10)|(1,8)|(1,7)|(7,9)|(4,8)|(4,10)|(4,12)|(4,11)|
(1,4)|(1,7)|(1,11)|(1,9)|(1,8)|(7,8)|(4,7)|(4,9)|(4,11)|(4,10)|
